azimuth_deg,horizon_elev_deg
154.50,1.1728
154.60,1.2064
154.70,1.2415
154.80,1.2595
154.90,1.3041
155.00,1.3215
155.10,1.3628
155.20,1.4135
155.30,1.4282
155.40,1.4243
155.50,1.4429
155.60,1.4626
155.70,1.4628
155.80,1.4955
155.90,1.4996
156.00,1.4861
156.10,1.5078
156.20,1.5065
156.30,1.5228
156.40,1.5282
156.50,1.5620
156.60,1.5620
156.70,1.5336
156.80,1.5603
156.90,1.6102
157.00,1.6473
157.10,1.6509
157.20,1.6625
157.30,1.6600
157.40,1.6549
157.50,1.6537
157.60,1.6488
157.70,1.6965
157.80,1.7084
157.90,1.7902
158.00,1.8540
158.10,1.9205
158.20,1.9457
158.30,2.0135
158.40,2.0295
158.50,2.0295
158.60,2.0135
158.70,2.0085
158.80,2.0165
158.90,1.9925
159.00,1.9645
159.10,1.9325
159.20,1.9018
159.30,1.8304
159.40,1.8439
159.50,1.8945
159.60,1.9381
159.70,1.9938
159.80,2.0282
159.90,2.0660
160.00,2.1338
160.10,2.1654
160.20,2.2216
160.30,2.2622
160.40,2.3053
160.50,2.3167
160.60,2.3031
160.70,2.2669
160.80,2.2510
160.90,2.2100
161.00,2.1726
161.10,2.1504
161.20,2.1748
161.30,2.1315
161.40,2.1850
161.50,2.1850
161.60,2.1646
161.70,2.2103
161.80,2.2381
161.90,2.3110
162.00,2.3537
162.10,2.4374
162.20,2.5016
162.30,2.5482
162.40,2.5803
162.50,2.6224
162.60,2.6736
162.70,2.7043
162.80,2.7556
162.90,2.8047
163.00,2.8410
163.10,2.8678
163.20,2.8934
163.30,2.9084
163.40,2.9148
163.50,2.9096
163.60,2.9234
163.70,2.9074
163.80,2.8848
163.90,2.8773
164.00,2.8805
164.10,2.9102
164.20,2.9230
164.30,2.9239
164.40,2.9460
164.50,2.9524
164.60,2.9502
164.70,2.9409
164.80,2.9668
164.90,3.0174
165.00,3.0478
165.10,3.0701
165.20,3.1086
165.30,3.1405
165.40,3.1689
165.50,3.1969
165.60,3.1953
165.70,3.1904
165.80,3.1863
165.90,3.1969
166.00,3.1872
166.10,3.1653
166.20,3.1567
166.30,3.1207
166.40,3.0687
166.50,3.0636
166.60,3.0553
166.70,3.0055
166.80,2.9558
166.90,2.9216
167.00,2.8899
167.10,2.9205
167.20,2.9422
167.30,2.9481
167.40,2.9383
167.50,2.9692
167.60,2.9846
167.70,2.9935
167.80,2.9554
167.90,2.9702
168.00,2.9575
168.10,2.9349
168.20,2.9042
168.30,2.9276
168.40,2.9080
168.50,2.9080
168.60,2.9216
168.70,2.9216
168.80,2.9808
168.90,2.9735
169.00,2.9962
169.10,2.9962
169.20,3.0024
169.30,3.0205
169.40,3.0266
169.50,3.0250
169.60,3.0070
169.70,2.9573
169.80,2.9457
169.90,2.9367
170.00,2.9367
170.10,2.9708
170.20,2.9708
170.30,3.0295
170.40,3.0792
170.50,3.1063
170.60,3.1244
170.70,3.1695
170.80,3.2773
170.90,3.3317
171.00,3.3453
171.10,3.3453
171.20,3.3634
171.30,3.3634
171.40,3.3637
171.50,3.3592
171.60,3.3592
171.70,3.3456
171.80,3.3230
171.90,3.3050
172.00,3.2914
172.10,3.3455
172.20,3.3586
172.30,3.3877
172.40,3.4401
172.50,3.4811
172.60,3.5121
172.70,3.5172
172.80,3.5172
172.90,3.5352
173.00,3.5702
173.10,3.5970
173.20,3.6149
173.30,3.6373
173.40,3.6561
173.50,3.6561
173.60,3.6471
173.70,3.6499
173.80,3.6766
173.90,3.6945
174.00,3.6945
174.10,3.7168
174.20,3.6989
174.30,3.6900
174.40,3.7079
174.50,3.7079
174.60,3.7034
174.70,3.7034
174.80,3.6713
174.90,3.7190
175.00,3.7809
175.10,3.7986
175.20,3.8207
175.30,3.8207
175.40,3.8207
175.50,3.8030
175.60,3.7867
175.70,3.7823
175.80,3.7379
175.90,3.6979
176.00,3.6410
176.10,3.6119
176.20,3.6545
176.30,3.6775
176.40,3.7030
176.50,3.7107
176.60,3.7075
176.70,3.7247
176.80,3.7323
176.90,3.7425
177.00,3.7755
177.10,3.7755
177.20,3.7654
177.30,3.7705
177.40,3.7875
177.50,3.7925
177.60,3.7917
177.70,3.7993
177.80,3.8061
177.90,3.8061
178.00,3.7826
178.10,3.7753
178.20,3.7903
178.30,3.7920
178.40,3.7838
178.50,3.7788
178.60,3.8059
178.70,3.8319
178.80,3.8956
178.90,3.9304
179.00,3.9853
179.10,4.0999
179.20,4.1492
179.30,4.1898
179.40,4.2487
179.50,4.2544
179.60,4.2458
179.70,4.2158
179.80,4.1956
179.90,4.1679
180.00,4.1277
180.10,4.1093
180.20,4.0715
180.30,4.0272
180.40,3.9783
180.50,3.9692
180.60,3.9596
180.70,4.0646
180.80,4.1136
180.90,4.1179
181.00,4.1069
181.10,4.1356
181.20,4.0775
181.30,4.0547
181.40,3.9950
181.50,3.9793
181.60,3.9778
181.70,3.9638
181.80,3.9358
181.90,3.9141
182.00,3.9047
182.10,3.8861
182.20,3.8457
182.30,3.7502
182.40,3.6785
182.50,3.6182
182.60,3.6428
182.70,3.6553
182.80,3.6623
182.90,3.6749
183.00,3.6938
183.10,3.7237
183.20,3.7525
183.30,3.7819
183.40,3.8212
183.50,3.9192
183.60,3.9421
183.70,3.9650
183.80,3.9667
183.90,4.0009
184.00,4.0673
184.10,4.0738
184.20,4.0863
184.30,4.1334
184.40,4.1431
184.50,4.1075
184.60,4.0738
184.70,4.0317
184.80,3.9783
184.90,3.9589
185.00,3.9363
185.10,3.9202
185.20,3.8976
185.30,3.8943
185.40,3.8846
185.50,3.8769
185.60,3.8491
185.70,3.8125
185.80,3.7996
185.90,3.7770
186.00,3.6893
186.10,3.6384
186.20,3.6062
186.30,3.5417
186.40,3.5062
186.50,3.4935
186.60,3.4482
186.70,3.4028
186.80,3.3539
186.90,3.3199
187.00,3.2892
187.10,3.2854
187.20,3.2827
187.30,3.3493
187.40,3.4098
187.50,3.4098
187.60,3.4532
187.70,3.4836
187.80,3.4705
187.90,3.4184
188.00,3.4140
188.10,3.3792
188.20,3.3527
188.30,3.3260
188.40,3.2389
188.50,3.2030
188.60,3.1776
188.70,3.1459
188.80,3.1195
188.90,3.1383
189.00,3.1579
189.10,3.1644
189.20,3.1449
189.30,3.1656
189.40,3.1822
189.50,3.1489
189.60,3.0601
189.70,3.0172
189.80,3.0146
189.90,3.0413
190.00,3.0542
190.10,3.0696
190.20,3.0953
190.30,3.1391
190.40,3.1545
190.50,3.1751
190.60,3.1874
190.70,3.1714
190.80,3.1636
190.90,3.1274
191.00,3.0990
191.10,3.0344
191.20,3.0111
191.30,2.9801
191.40,3.0033
191.50,3.0240
191.60,3.0188
191.70,2.9873
191.80,2.9754
191.90,2.8919
192.00,2.8675
192.10,2.8509
192.20,2.8061
192.30,2.8467
192.40,2.8647
192.50,2.8377
192.60,2.8061
192.70,2.8061
192.80,2.7286
192.90,2.6923
193.00,2.6500
193.10,2.6519
193.20,2.6519
193.30,2.6682
193.40,2.6638
193.50,2.6755
193.60,2.6667
193.70,2.6491
193.80,2.6491
193.90,2.5524
194.00,2.5032
194.10,2.4849
194.20,2.4594
194.30,2.3936
194.40,2.3232
194.50,2.2493
194.60,2.2186
194.70,2.1837
194.80,2.1841
194.90,2.2050
195.00,2.2429
195.10,2.3031
195.20,2.3031
195.30,2.3699
195.40,2.3859
195.50,2.4451
195.60,2.5434
195.70,2.5703
195.80,2.6097
195.90,2.6097
196.00,2.6371
196.10,2.6649
196.20,2.6705
196.30,2.6901
196.40,2.6955
196.50,2.6955
196.60,2.6872
196.70,2.6872
196.80,2.6705
196.90,2.6454
197.00,2.6454
197.10,2.6287
197.20,2.6287
197.30,2.6231
197.40,2.6195
197.50,2.6195
197.60,2.6195
197.70,2.6195
197.80,2.6126
197.90,2.6030
198.00,2.6030
198.10,2.5357
198.20,2.5165
198.30,2.5165
198.40,2.4893
198.50,2.4588
198.60,2.4588
198.70,2.3924
198.80,2.3924
198.90,2.3819
199.00,2.3052
199.10,2.2954
199.20,2.2473
199.30,2.2473
199.40,2.2473
199.50,2.2349
199.60,2.2349
199.70,2.1944
199.80,2.1936
199.90,2.1843
200.00,2.1629
200.10,2.1629
200.20,2.1773
200.30,2.1773
200.40,2.2198
200.50,2.2198
200.60,2.2411
200.70,2.2416
200.80,2.2416
200.90,2.2631
201.00,2.2634
201.10,2.2634
201.20,2.2961
201.30,2.2961
201.40,2.3073
201.50,2.3181
201.60,2.3181
201.70,2.3181
201.80,2.2628
201.90,2.2628
202.00,2.1693
202.10,2.1693
202.20,2.1693
202.30,2.2155
202.40,2.2155
202.50,2.1361
202.60,2.1361
202.70,2.1461
202.80,2.1786
202.90,2.1786
203.00,2.1786
203.10,2.1893
203.20,2.1893
203.30,2.2123
203.40,2.2123
203.50,2.1882
203.60,2.1882
203.70,2.1668
203.80,2.1330
203.90,2.0842
204.00,2.0842
204.10,2.0600
204.20,2.0600
204.30,2.0600
204.40,2.0600
204.50,2.1259
204.60,2.1259
204.70,2.0942
204.80,2.0942
204.90,2.0942
205.00,2.0942
205.10,2.2821
205.20,2.2821
205.30,2.2650
205.40,2.2650
205.50,2.2650
205.60,2.4016
205.70,2.4016
205.80,2.4016
205.90,2.4016
206.00,2.4016
206.10,2.4870
206.20,2.4870
206.30,2.4870
206.40,2.4870
206.50,2.5382
206.60,2.6747
206.70,2.6747
206.80,2.6747
206.90,2.6747
207.00,2.7498
207.10,2.7498
207.20,2.6918
207.30,2.6918
207.40,2.6918
207.50,2.7771
207.60,2.7771
207.70,2.7942
207.80,2.7942
207.90,2.7942
208.00,2.8795
208.10,2.8795
208.20,2.9212
208.30,2.9212
208.40,2.9212
208.50,3.2035
208.60,3.2035
208.70,3.2035
208.80,3.2888
208.90,3.2888
209.00,3.6125
209.10,3.6125
209.20,3.6125
209.30,3.6125
209.40,3.6152
209.50,3.6707
209.60,3.6707
209.70,3.6707
209.80,3.6707
209.90,3.6707
210.00,3.7058
210.10,3.6152
210.20,3.6152
210.30,3.6152
210.40,3.6152
210.50,3.6356
210.60,3.6356
210.70,3.6356
210.80,3.6356
210.90,3.6356
211.00,3.6707
211.10,3.6707
211.20,3.6707
211.30,3.6707
211.40,3.6707
211.50,3.6707
211.60,3.8349
211.70,3.8349
211.80,3.7636
211.90,3.7636
212.00,3.7636
212.10,3.6744
212.20,3.6744
212.30,3.6744
212.40,3.6744
212.50,3.6744
212.60,3.6744
212.70,3.6707
212.80,3.6707
212.90,3.6707
213.00,3.6707
213.10,3.6707
213.20,3.4604
213.30,3.4604
213.40,3.4604
213.50,3.4604
213.60,3.4604
213.70,3.2463
213.80,3.2463
213.90,3.1213
214.00,3.1213
214.10,3.1213
214.20,3.1213
214.30,3.0257
214.40,2.8261
214.50,2.8178
214.60,2.8178
214.70,2.8178
214.80,2.7172
214.90,2.6872
215.00,2.5902
215.10,2.5902
215.20,2.5902
215.30,2.5902
215.40,2.5902
215.50,2.3889
215.60,2.3889
215.70,2.3889
215.80,2.2466
215.90,2.2459
216.00,2.2452
216.10,2.1499
216.20,2.1285
216.30,2.1124
216.40,2.1124
216.50,2.1124
216.60,2.1124
216.70,2.1124
216.80,1.9124
216.90,1.9124
217.00,1.9124
217.10,1.8861
217.20,2.0045
217.30,2.0045
217.40,2.0045
217.50,2.0045
217.60,2.0045
217.70,2.0045
217.80,2.1032
217.90,2.1032
218.00,1.9900
218.10,1.9900
218.20,2.0482
218.30,2.0094
218.40,2.0094
218.50,2.0094
218.60,2.0094
218.70,2.0094
218.80,2.0094
218.90,1.6990
219.00,1.6990
219.10,1.6990
219.20,1.4913
219.30,1.4913
219.40,1.4913
219.50,1.4913
219.60,1.4913
219.70,1.4913
219.80,1.4913
219.90,1.4371
220.00,1.4371
220.10,1.4371
220.20,1.4371
220.30,1.4371
220.40,1.4371
220.50,1.4371
220.60,1.4371
220.70,1.4371
220.80,1.4371
220.90,1.4371
221.00,1.4371
221.10,1.4371
221.20,1.4371
221.30,1.4371
221.40,1.4371
221.50,1.4371
221.60,1.4170
221.70,1.4170
221.80,1.4170
221.90,1.4371
222.00,1.4371
222.10,1.4371
222.20,1.4371
222.30,1.4423
222.40,1.4423
222.50,1.4974
222.60,1.4423
222.70,1.4423
222.80,1.4423
222.90,1.5241
223.00,1.5241
223.10,1.5241
223.20,1.5241
223.30,1.4219
223.40,1.4219
223.50,1.4219
223.60,1.4423
223.70,1.4423
223.80,1.4423
223.90,1.4423
224.00,1.4423
224.10,1.4423
224.20,1.3401
224.30,1.1560
224.40,1.1560
224.50,1.1560
224.60,1.1770
224.70,1.1770
224.80,1.1770
224.90,1.1560
225.00,1.0937
225.10,1.0937
225.20,1.0937
225.30,1.0715
225.40,1.0715
225.50,1.0715
225.60,1.0715
225.70,1.0520
225.80,1.0520
225.90,1.0079
226.00,1.0079
226.10,1.0079
226.20,1.0079
226.30,1.0079
226.40,0.9230
226.50,0.9230
226.60,0.8169
226.70,0.8169
226.80,0.8169
226.90,0.8169
227.00,0.8169
227.10,0.8169
227.20,0.6896
227.30,0.6896
227.40,0.6896
227.50,0.5729
227.60,0.4725
227.70,0.4552
227.80,0.4350
227.90,0.4350
228.00,0.3227
228.10,0.3135
228.20,0.3135
228.30,0.3135
228.40,0.0992
228.50,0.0992
228.60,0.0992
228.70,0.0992
228.80,0.0541
228.90,0.0541
229.00,0.0541
229.10,0.0541
229.20,-0.0161
229.30,-0.0324
229.40,-0.0324
229.50,-0.0079
229.60,-0.0149
229.70,-0.0201
229.80,-0.0322
229.90,-0.0200
230.00,-0.0252
230.10,-0.0251
230.20,-0.0443
230.30,-0.0600
230.40,-0.0745
230.50,-0.0501
230.60,-0.0342
230.70,0.0044
230.80,0.0377
230.90,0.0569
231.00,0.0517
231.10,0.0377
231.20,0.0114
231.30,0.0271
231.40,0.0461
231.50,0.0496
231.60,0.0547
231.70,0.0615
231.80,0.0527
231.90,0.0217
232.00,0.0095
232.10,0.0129
232.20,0.0214
232.30,0.0385
232.40,0.0418
232.50,0.0162
232.60,-0.0128
232.70,-0.0367
232.80,-0.0299
232.90,-0.0367
233.00,-0.0315
233.10,-0.0383
233.20,-0.0672
233.30,-0.1007
233.40,-0.1449
233.50,-0.1710
233.60,-0.1622
233.70,-0.1560
233.80,-0.1560
233.90,-0.1556
234.00,-0.1498
234.10,-0.1411
234.20,-0.1255
234.30,-0.0869
234.40,-0.0409
234.50,0.0015
234.60,0.0401
234.70,0.1113
234.80,0.1291
234.90,0.1529
235.00,0.1669
235.10,0.2106
235.20,0.2652
235.30,0.2879
235.40,0.3390
235.50,0.3913
235.60,0.4031
235.70,0.4071
235.80,0.4101
235.90,0.4448
236.00,0.5141
236.10,0.5427
236.20,0.5549
236.30,0.5624
236.40,0.5699
236.50,0.6100
236.60,0.6486
236.70,0.6605
236.80,0.6499
236.90,0.6292
237.00,0.6041
237.10,0.5804
237.20,0.5388
237.30,0.5223
237.40,0.5377
237.50,0.5714
237.60,0.6048
237.70,0.6438
237.80,0.6580
237.90,0.6805
238.00,0.6927
238.10,0.6927
238.20,0.6364
238.30,0.6094
238.40,0.6428
238.50,0.6811
238.60,0.6964
238.70,0.7207
238.80,0.7279
238.90,0.7492
239.00,0.7624
239.10,0.7583
239.20,0.7230
239.30,0.7041
239.40,0.7101
239.50,0.7203
239.60,0.7263
239.70,0.7334
239.80,0.7304
239.90,0.7233
240.00,0.7053
240.10,0.6956
240.20,0.6997
240.30,0.6926
240.40,0.6925
240.50,0.7080
240.60,0.7032
240.70,0.7114
240.80,0.7191
240.90,0.6866
241.00,0.6601
241.10,0.6348
241.20,0.5933
241.30,0.5482
241.40,0.5162
241.50,0.4640
241.60,0.4433
241.70,0.4227
241.80,0.4550
241.90,0.4550
242.00,0.4550
242.10,0.5729
242.20,0.5729
242.30,0.5729
242.40,0.5729
242.50,0.5729
242.60,0.5729
242.70,0.5729
242.80,0.5729
242.90,0.5729
243.00,0.6909
243.10,0.6909
243.20,0.6909
243.30,0.9201
243.40,0.9201
243.50,0.9201
243.60,0.9201
243.70,0.9201
243.80,0.9201
243.90,0.9201
244.00,0.9795
244.10,0.9795
244.20,1.0952
244.30,1.0952
244.40,1.0952
244.50,1.2325
244.60,1.2325
244.70,1.2325
244.80,1.2325
244.90,1.3784
245.00,1.4408
245.10,1.4408
245.20,1.4408
245.30,1.4408
245.40,1.4408
245.50,1.4408
245.60,1.4408
245.70,1.7531
245.80,1.7531
245.90,1.7531
246.00,1.7531
246.10,1.7531
246.20,1.7531
246.30,1.7531
246.40,1.7531
246.50,1.7531
246.60,1.7531
246.70,1.7531
246.80,1.9509
246.90,1.9612
247.00,1.9612
247.10,1.9612
247.20,1.9509
247.30,2.0939
247.40,2.0939
247.50,2.0939
247.60,2.0939
247.70,2.0939
247.80,2.0939
247.90,2.0939
248.00,2.0939
248.10,2.0939
248.20,2.0939
248.30,2.0939
248.40,2.0939
248.50,2.2370
248.60,2.2370
248.70,2.2370
248.80,2.2370
248.90,2.2370
249.00,2.2370
249.10,2.2370
249.20,2.2727
249.30,2.2727
249.40,2.2727
249.50,2.2727
249.60,2.2727
249.70,2.1655
249.80,2.1655
249.90,2.1655
250.00,2.1655
250.10,2.1655
250.20,2.1655
250.30,2.1655
250.40,2.1655
250.50,2.1655
250.60,2.1655
250.70,2.1655
250.80,2.1655
250.90,2.0582
251.00,2.0582
251.10,2.0582
251.20,2.0582
251.30,2.0582
251.40,2.0582
251.50,2.0582
251.60,2.0582
251.70,2.0582
251.80,2.0582
251.90,1.8436
252.00,1.8291
252.10,1.8291
252.20,1.8291
252.30,1.8291
252.40,1.8333
252.50,1.8959
252.60,1.9600
252.70,2.0206
252.80,2.1246
252.90,2.1543
253.00,2.2251
253.10,2.2551
253.20,2.2519
253.30,2.2487
253.40,2.2170
253.50,2.2030
253.60,2.2251
253.70,2.2330
253.80,2.2268
253.90,2.2127
254.00,2.1936
254.10,2.1625
254.20,2.1704
254.30,2.1719
254.40,2.1655
254.50,2.1655
254.60,2.1655
254.70,2.1655
254.80,2.1655
254.90,2.1655
255.00,2.4198
255.10,2.4198
255.20,2.4198
255.30,2.4198
255.40,2.4198
255.50,2.4198
255.60,2.4198
255.70,2.4198
255.80,2.4198
255.90,2.4198
256.00,2.4198
256.10,2.4198
256.20,2.3442
256.30,2.3442
256.40,2.3442
256.50,2.3442
256.60,2.3442
256.70,2.3442
256.80,2.3442
256.90,2.3442
257.00,2.3442
257.10,2.3442
257.20,2.3442
257.30,2.3442
257.40,2.3442
257.50,2.3442
257.60,2.3442
257.70,2.3442
257.80,2.3442
257.90,2.3442
258.00,2.3442
258.10,2.3442
258.20,2.3442
258.30,2.3442
258.40,2.3442
258.50,2.3442
258.60,2.3442
258.70,2.3442
258.80,2.3442
258.90,2.2370
259.00,2.2370
259.10,2.2370
259.20,2.1245
259.30,2.1245
259.40,2.1245
259.50,2.1245
259.60,2.1245
259.70,2.0939
259.80,2.0939
259.90,2.0939
260.00,1.9399
260.10,1.9399
260.20,1.9399
260.30,1.9399
260.40,1.9399
260.50,1.9399
260.60,1.9399
260.70,1.9399
260.80,1.8793
260.90,1.8793
261.00,1.8793
261.10,1.8661
261.20,1.8661
261.30,1.8661
261.40,1.8661
261.50,1.8661
261.60,1.8661
261.70,1.8661
261.80,1.8661
261.90,1.8661
262.00,1.8078
262.10,1.8078
262.20,1.8389
262.30,1.8389
262.40,1.8509
262.50,1.8828
262.60,1.8828
262.70,1.8828
262.80,1.8907
262.90,1.9594
263.00,1.9594
263.10,1.9594
263.20,2.0167
263.30,2.0316
263.40,2.0316
263.50,2.0316
263.60,2.0776
263.70,2.0776
263.80,2.0776
263.90,2.0776
264.00,2.1019
264.10,2.1019
264.20,2.1019
264.30,2.1019
264.40,2.0898
264.50,2.0898
264.60,2.0898
264.70,2.0898
264.80,2.0654
264.90,2.0753
265.00,2.0753
265.10,2.0261
265.20,2.0261
265.30,2.0261
265.40,2.0261
265.50,1.9892
265.60,2.0939
265.70,2.0939
265.80,2.0939
265.90,2.0939
266.00,2.1245
266.10,2.1245
266.20,2.1245
266.30,2.1245
266.40,2.1245
266.50,2.1245
266.60,2.1983
266.70,2.1983
266.80,2.1983
266.90,2.1983
267.00,2.1983
267.10,2.1983
267.20,2.1983
267.30,2.1983
267.40,2.1983
267.50,2.1983
267.60,2.1983
267.70,2.2722
267.80,2.2722
267.90,2.2722
268.00,2.2722
268.10,2.2722
268.20,2.2722
268.30,2.2722
268.40,2.2722
268.50,2.2722
268.60,2.2722
268.70,2.2722
268.80,2.2722
268.90,2.0481
269.00,2.0481
269.10,2.0481
269.20,2.0481
269.30,2.0108
269.40,2.0108
269.50,2.0108
269.60,2.0554
269.70,2.0554
269.80,2.0554
269.90,2.0554
270.00,1.9918
270.10,1.9918
270.20,1.9918
270.30,1.9918
270.40,1.9409
270.50,1.9409
270.60,1.9409
270.70,1.9409
270.80,1.9155
270.90,1.9155
271.00,1.9155
271.10,1.9155
271.20,1.9409
271.30,1.9409
271.40,1.9409
271.50,1.9409
271.60,1.9247
271.70,1.9114
271.80,1.9114
271.90,1.9114
272.00,1.9114
272.10,1.9420
272.20,1.9420
272.30,1.9420
272.40,1.9420
272.50,1.9552
272.60,1.9552
272.70,1.9552
272.80,1.9552
272.90,1.9513
273.00,1.9513
273.10,1.9513
273.20,1.9513
273.30,2.0305
273.40,2.0939
273.50,2.0305
273.60,2.0305
273.70,2.0305
273.80,2.0820
273.90,2.0820
274.00,2.0820
274.10,2.0820
274.20,2.1627
274.30,2.1627
274.40,2.1627
274.50,2.1627
274.60,2.1762
274.70,2.1762
274.80,2.1762
274.90,2.1762
275.00,2.1762
275.10,2.1885
275.20,2.1885
275.30,2.1885
275.40,2.1885
275.50,2.2021
275.60,2.2021
275.70,2.2021
275.80,2.2021
275.90,2.2021
276.00,2.2293
276.10,2.2293
276.20,2.2293
276.30,2.2293
276.40,2.2157
276.50,2.2286
276.60,2.2286
276.70,2.2566
276.80,2.2293
276.90,2.2293
277.00,2.2293
277.10,2.2293
277.20,2.1612
277.30,2.1612
277.40,2.1612
277.50,2.1612
277.60,2.1612
277.70,2.1340
277.80,2.1340
277.90,2.1340
278.00,2.1340
278.10,2.1612
278.20,2.1612
278.30,2.1612
278.40,2.1612
278.50,2.2293
278.60,2.2293
278.70,2.2293
278.80,2.2293
278.90,2.2974
279.00,2.2974
279.10,2.2974
279.20,2.2566
279.30,2.2566
279.40,2.3519
279.50,2.3519
279.60,2.3519
279.70,2.3519
279.80,2.2974
279.90,2.2974
280.00,2.2974
280.10,2.2974
280.20,2.2702
280.30,2.2702
280.40,2.2702
280.50,2.2702
280.60,2.3110
280.70,2.3110
280.80,2.3110
280.90,2.3110
281.00,2.3243
281.10,2.3655
281.20,2.3243
281.30,2.3243
281.40,2.3243
281.50,2.3928
281.60,2.3928
281.70,2.3928
281.80,2.3928
281.90,2.4608
282.00,2.4608
282.10,2.4608
282.20,2.4608
282.30,2.4608
282.40,2.4064
282.50,2.4064
282.60,2.4588
282.70,2.5127
282.80,2.5425
282.90,2.5127
283.00,2.5506
283.10,2.6337
283.20,2.6337
283.30,2.6337
283.40,2.6337
283.50,2.6741
283.60,2.6741
283.70,2.6741
283.80,2.6741
283.90,2.5944
284.00,2.5944
284.10,2.7238
284.20,2.7238
284.30,2.7238
284.40,2.7238
284.50,2.7238
284.60,2.7931
284.70,2.7931
284.80,2.7931
284.90,2.7931
285.00,2.7931
285.10,2.7931
285.20,2.7585
285.30,2.7585
285.40,2.7585
285.50,2.7585
285.60,2.7585
285.70,2.7585
285.80,2.7585
285.90,2.7585
286.00,2.7585
286.10,2.7585
286.20,2.7585
286.30,2.7585
286.40,2.7111
286.50,2.7111
286.60,2.7111
286.70,2.7111
286.80,2.7111
286.90,2.8456
287.00,2.8456
287.10,2.8456
287.20,2.8456
287.30,2.8456
287.40,2.8098
287.50,2.8098
287.60,2.8558
287.70,2.8558
287.80,2.8887
287.90,2.8887
288.00,2.8887
288.10,2.8887
288.20,2.8887
288.30,2.9806
288.40,2.9806
288.50,2.9806
288.60,2.9806
288.70,3.0463
288.80,3.0463
288.90,3.0463
289.00,3.0463
289.10,3.1251
289.20,3.1251
289.30,3.1251
289.40,3.1251
289.50,3.1251
289.60,3.1514
289.70,3.0988
289.80,3.0988
289.90,3.0988
290.00,3.0200
290.10,3.0200
290.20,3.0507
290.30,3.0507
290.40,3.0679
290.50,3.0679
290.60,3.1027
290.70,3.1027
290.80,3.1027
290.90,3.1027
291.00,3.1027
291.10,3.1027
291.20,3.1027
291.30,3.1027
291.40,3.1027
291.50,3.0507
291.60,3.0507
291.70,3.0507
291.80,3.0507
291.90,3.0037
292.00,3.0037
292.10,2.9858
292.20,2.9858
292.30,2.9651
292.40,2.9651
292.50,2.9138
292.60,2.9138
292.70,2.9138
292.80,2.9138
292.90,2.8752
293.00,2.8752
293.10,2.8496
293.20,2.8496
293.30,2.8496
293.40,2.8239
293.50,2.8239
293.60,2.8239
293.70,2.8239
293.80,2.7520
293.90,2.7520
294.00,2.7520
294.10,2.7468
294.20,2.7000
294.30,2.7000
294.40,2.7000
294.50,2.6870
294.60,2.6870
294.70,2.7083
294.80,2.7083
294.90,2.7083
295.00,2.7083
295.10,2.6697
295.20,2.6697
295.30,2.6697
295.40,2.6697
295.50,2.6569
295.60,2.6569
295.70,2.6569
295.80,2.6569
295.90,2.6569
296.00,2.6480
296.10,2.6480
296.20,2.6480
296.30,2.6480
296.40,2.6147
296.50,2.6147
296.60,2.6528
296.70,2.6528
296.80,2.6147
296.90,2.6147
297.00,2.6782
297.10,2.6782
297.20,2.6782
297.30,2.6865
297.40,2.7290
297.50,2.7544
297.60,2.7544
297.70,2.7544
297.80,2.7544
297.90,2.7671
298.00,2.8247
298.10,2.8247
298.20,2.8247
298.30,2.8247
298.40,2.8247
298.50,2.8247
298.60,2.8247
298.70,2.8065
298.80,2.8065
298.90,2.8065
299.00,2.8313
299.10,2.8313
299.20,2.8189
299.30,2.8189
299.40,2.8313
299.50,2.8313
299.60,2.8313
299.70,2.8313
299.80,2.8009
299.90,2.8189
300.00,2.8378
300.10,2.9010
300.20,2.9234
300.30,2.9451
300.40,3.0504
300.50,3.0504
300.60,3.0504
300.70,3.1018
300.80,3.2128
300.90,3.2128
301.00,3.2186
301.10,3.2308
301.20,3.3796
301.30,3.3796
301.40,3.4712
301.50,3.4712
301.60,3.4855
301.70,3.4855
301.80,3.5648
301.90,3.6391
302.00,3.7415
302.10,3.7415
302.20,3.7415
302.30,3.7415
302.40,3.7415
302.50,3.8016
302.60,3.8316
302.70,3.8316
302.80,3.8360
302.90,3.8360
303.00,3.8360
303.10,3.9894
303.20,3.9894
303.30,3.9894
303.40,3.9894
303.50,3.9894
303.60,3.9894
303.70,4.0992
303.80,4.0992
303.90,4.1111
304.00,4.1111
304.10,4.1168
304.20,4.1374
304.30,4.2783
304.40,4.4244
304.50,4.4244
304.60,4.4244
304.70,4.4244
304.80,4.4244
304.90,4.5953
305.00,4.6237
305.10,4.6237
305.20,4.6237
305.30,4.6237
305.40,4.6237
305.50,4.6664
305.60,4.6095
305.70,4.6095
305.80,4.6095
305.90,4.6095
306.00,4.6095
306.10,4.6095
306.20,4.6095
306.30,4.6095
306.40,4.6095
306.50,4.6095
306.60,4.6225
306.70,4.6225
306.80,4.6225
306.90,4.6225
307.00,4.6225
307.10,4.6642
307.20,4.6756
307.30,4.6756
307.40,4.6756
307.50,4.6756
307.60,4.6476
307.70,4.6744
307.80,4.6744
307.90,4.6208
308.00,4.6208
308.10,4.6208
308.20,4.6476
308.30,4.6476
308.40,4.5671
308.50,4.5671
308.60,4.5671
308.70,4.5270
308.80,4.4710
308.90,4.4710
309.00,4.4559
309.10,4.4559
309.20,4.4044
309.30,4.3278
